

PCPS4PS5SwitchXbox OneXbox SeriesMore Systems Log In Sign Up
GameFAQs

Search Game Titles
Boards
News
Q&A
Contribute
Games
Pokemon Mystery Dungeon: Explorers of Sky – Dungeon FAQ
DS
Home
Guides
Q&A
Cheats
Saves
Reviews
Media
Board
GameFAQs

Search this Guide for

BOOKMARK
Would you recommend this Guide? Yes NoHide
Dungeon FAQ (DS) by OgreGunner
Version: 1.09 | Updated: 06/24/2013
 Highest Rated Guide

Pokemon Mystery Dungeon: Explorers of Sky
******Dungeon FAQ******
Written by: OgreGunner, aka Sean Snyder
Version 1.085
Copyright 2010 Sean Snyder



~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
                Table of Contents
~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
(Use Ctrl F to locate a specific dungeon or section)
Table of Contents
##I.         Introduction
##II.        Format for Dungeon Information
##III.       Pre-ending Dungeons
          STORY DUNGEONS
      1##.        Beach Cave
  One-Room Orb     (1.73%)
  Trapper Orb      (1.73%)
  Mobile Orb       (1.73%)
  Longtoss Orb     (1.73%)
  Warp Orb         (1.72%)
  Rainy Orb        (1.72%)
  Slow Orb         (1.72%)
  Silence Orb      (1.72%)
  Quick Orb        (1.72%)
  Scanner Orb      (1.72%)
  Radar Orb        (1.72%)
  See-Trap Orb     (1.72%)
  Trapbust Orb     (1.72%)
  Hail Orb         (1.72%)
  One-Shot Orb     (1.72%)
  Identify Orb     (1.72%)
  Stayaway Orb     (1.72%)
  Sizebust Orb     (1.72%)
  Rebound Orb      (1.72%)
  Fill-In Orb      (1.72%)
  Sandy Orb        (1.72%)
  Itemizer Orb     (1.72%)
  Hurl Orb         (1.72%)
  Switcher Orb     (1.72%)
  Stairs Orb       (1.72%)
  Rocky Orb        (1.72%)
  Pierce Orb       (1.72%)

Floors 7-19
  Coins (23.62%)
THROW(HIGH-ARC)***********  [7.09%]
  Gravelerock     (77.78%)
  Geo Pebble      (22.22%)
BERRIES/SEEDS/DRINKS****** [31.49%]
  Oran Berry      (11.81%)
  Max Elixir      (11.81%)
  Rawst Berry      (7.88%)
  Sitrus Berry     (5.90%)
  Life Seed        (5.90%)
  Joy Seed         (5.12%)
  Stun Seed        (4.33%)
  Heal Seed        (3.94%)
  Pecha Berry      (3.93%)
  Warp Seed        (3.15%)
  Sleep Seed       (3.15%)
  Chesto Berry     (2.75%)
  Vile Seed        (2.37%)
  Blinker Seed     (1.97%)
  Ginseng          (1.97%)
  Quick Seed       (1.97%)
  X-Eye Seed       (1.97%)
  Cheri Berry      (1.97%)
  Totter Seed      (1.97%)
  Violent Seed     (1.97%)
  Eyedrop Seed     (1.97%)
  Protein          (1.97%)
  Calcium          (1.97%)
  Iron             (1.97%)
  Zinc             (1.97%)
  Pure Seed        (1.96%)
  Slip Seed        (0.40%)
  Oren Berry       (0.40%)
  Dropeye Seed     (0.39%)
  Mix Elixir       (0.39%)
  Via Seed         (0.39%)
  Dough Seed       (0.39%)
FOOD/GUMMIES**************  [9.45%]
  Apple           (49.18%)
  Big Apple       (32.79%)
  Grimy Food      (16.39%)
  Gravelyrock      (1.64%)
HOLD**********************  [4.73%]
  Plain Ribbon     (9.55%)
  No-Stick Cap     (6.37%)
  Pass Scarf       (6.37%)
  Joy Ribbon       (3.19%)
  Power Band       (3.19%)
  Insomniscope     (3.19%)
  Gold Ribbon      (3.19%)
  Stamina Band     (3.19%)
  Scope Lens       (3.19%)
  Special Band     (3.19%)
  Detect Band      (3.19%)
  Curve Band       (3.19%)
  No-Aim Scope     (3.19%)
  Munch Belt       (3.19%)
  Heal Ribbon      (3.19%)
  Pecha Scarf      (3.18%)
  Patsy Band       (3.18%)
  Zinc Band        (3.18%)
  Warp Scarf       (3.18%)
  Bounce Band      (3.18%)
  Persim Band      (3.18%)
  Whiff Specs      (3.18%)
  Racket Band      (3.18%)
  Lockon Specs     (3.18%)
  Def. Scarf       (3.18%)
  Twist Band       (3.18%)
  Weather Band     (3.18%)
ORBS********************** [23.62%]
  Cleanse Orb      (6.89%)
  Luminous Orb     (3.45%)
  Pounce Orb       (3.45%)
  Trawl Orb        (3.45%)
  Blowback Orb     (3.45%)
  Decoy Orb        (3.45%)
  Slumber Orb      (3.45%)
  Totter Orb       (3.45%)
  Two-Edge Orb     (3.45%)
  Snatch Orb       (1.73%)
  Mug Orb          (1.73%)
  Lob Orb          (1.73%)
  Sunny Orb        (1.73%)
  Transfer Orb     (1.73%)
  Evasion Orb      (1.73%)
  Petrify Orb      (1.73%)
  Escape Orb       (1.73%)
  Drought Orb      (1.73%)
  Invisify Orb     (1.73%)
  Shocker Orb      (1.73%)
  One-Room Orb     (1.73%)
  Trapper Orb      (1.73%)
  Mobile Orb       (1.73%)
  Longtoss Orb     (1.73%)
  Warp Orb         (1.72%)
  Rainy Orb        (1.72%)
  Slow Orb         (1.72%)
  Silence Orb      (1.72%)
  Quick Orb        (1.72%)
  Scanner Orb      (1.72%)
  Radar Orb        (1.72%)
  See-Trap Orb     (1.72%)
  Trapbust Orb     (1.72%)
  Hail Orb         (1.72%)
  One-Shot Orb     (1.72%)
  Identify Orb     (1.72%)
  Stayaway Orb     (1.72%)
  Sizebust Orb     (1.72%)
  Rebound Orb      (1.72%)
  Fill-In Orb      (1.72%)
  Sandy Orb        (1.72%)
  Itemizer Orb     (1.72%)
  Hurl Orb         (1.72%)
  Switcher Orb     (1.72%)
  Stairs Orb       (1.72%)
  Rocky Orb        (1.72%)
  Pierce Orb       (1.72%)

Floor 20
  Coins (28.3%)
BERRIES/SEEDS/DRINKS****** [37.74%]
  Oran Berry      (12.82%)
  Max Elixir      (12.82%)
  Life Seed        (6.41%)
  Sitrus Berry     (6.41%)
  Joy Seed         (5.56%)
  Stun Seed        (4.70%)
  Heal Seed        (4.27%)
  Warp Seed        (3.42%)
  Sleep Seed       (3.42%)
  Chesto Berry     (2.99%)
  Vile Seed        (2.56%)
  Eyedrop Seed     (2.14%)
  Rawst Berry      (2.14%)
  Quick Seed       (2.14%)
  Pecha Berry      (2.14%)
  Totter Seed      (2.14%)
  Pure Seed        (2.14%)
  Violent Seed     (2.14%)
  Blinker Seed     (2.14%)
  Protein          (2.14%)
  Iron             (2.14%)
  Zinc             (2.14%)
  X-Eye Seed       (2.13%)
  Calcium          (2.13%)
  Ginseng          (2.13%)
  Cheri Berry      (2.13%)
  Via Seed         (0.43%)
  Dropeye Seed     (0.43%)
  Mix Elixir       (0.43%)
  Dough Seed       (0.43%)
  Oren Berry       (0.42%)
  Slip Seed        (0.42%)
HOLD**********************  [5.66%]
  Plain Ribbon     (9.55%)
  No-Stick Cap     (6.37%)
  Pass Scarf       (6.37%)
  Joy Ribbon       (3.19%)
  Power Band       (3.19%)
  Insomniscope     (3.19%)
  Gold Ribbon      (3.19%)
  Stamina Band     (3.19%)
  Scope Lens       (3.19%)
  Special Band     (3.19%)
  Detect Band      (3.19%)
  Curve Band       (3.19%)
  No-Aim Scope     (3.19%)
  Munch Belt       (3.19%)
  Heal Ribbon      (3.19%)
  Pecha Scarf      (3.18%)
  Patsy Band       (3.18%)
  Zinc Band        (3.18%)
  Warp Scarf       (3.18%)
  Bounce Band      (3.18%)
  Persim Band      (3.18%)
  Whiff Specs      (3.18%)
  Racket Band      (3.18%)
  Lockon Specs     (3.18%)
  Def. Scarf       (3.18%)
  Twist Band       (3.18%)
  Weather Band     (3.18%)
ORBS********************** [28.30%]
  Escape Orb      (66.67%)
  Blowback Orb    (22.22%)
  Pierce Orb      (11.11%)

Floors 21-49
  Coins (23.43%)
THROW(STRAIGHT)***********  [3.91%]
  Stick           (50.00%)
  Iron Thorn      (30.00%)
  Silver Spike    (20.00%)
THROW(HIGH-ARC)***********  [5.47%]
  Gravelerock     (77.78%)
  Geo Pebble      (22.22%)
BERRIES/SEEDS/DRINKS****** [31.25%]
  Oran Berry      (12.82%)
  Max Elixir      (12.82%)
  Life Seed        (6.41%)
  Sitrus Berry     (6.41%)
  Joy Seed         (5.56%)
  Stun Seed        (4.70%)
  Heal Seed        (4.27%)
  Warp Seed        (3.42%)
  Sleep Seed       (3.42%)
  Chesto Berry     (2.99%)
  Vile Seed        (2.56%)
  Eyedrop Seed     (2.14%)
  Rawst Berry      (2.14%)
  Quick Seed       (2.14%)
  Pecha Berry      (2.14%)
  Totter Seed      (2.14%)
  Pure Seed        (2.14%)
  Violent Seed     (2.14%)
  Blinker Seed     (2.14%)
  Protein          (2.14%)
  Iron             (2.14%)
  Zinc             (2.14%)
  X-Eye Seed       (2.13%)
  Calcium          (2.13%)
  Ginseng          (2.13%)
  Cheri Berry      (2.13%)
  Via Seed         (0.43%)
  Dropeye Seed     (0.43%)
  Mix Elixir       (0.43%)
  Dough Seed       (0.43%)
  Oren Berry       (0.42%)
  Slip Seed        (0.42%)
FOOD/GUMMIES**************  [7.81%]
  Apple           (49.18%)
  Big Apple       (32.79%)
  Grimy Food      (16.39%)
  Gravelyrock      (1.64%)
HOLD**********************  [4.69%]
  Plain Ribbon     (9.55%)
  No-Stick Cap     (6.37%)
  Pass Scarf       (6.37%)
  Joy Ribbon       (3.19%)
  Power Band       (3.19%)
  Insomniscope     (3.19%)
  Gold Ribbon      (3.19%)
  Stamina Band     (3.19%)
  Scope Lens       (3.19%)
  Special Band     (3.19%)
  Detect Band      (3.19%)
  Curve Band       (3.19%)
  No-Aim Scope     (3.19%)
  Munch Belt       (3.19%)
  Heal Ribbon      (3.19%)
  Pecha Scarf      (3.18%)
  Patsy Band       (3.18%)
  Zinc Band        (3.18%)
  Warp Scarf       (3.18%)
  Bounce Band      (3.18%)
  Persim Band      (3.18%)
  Whiff Specs      (3.18%)
  Racket Band      (3.18%)
  Lockon Specs     (3.18%)
  Def. Scarf       (3.18%)
  Twist Band       (3.18%)
  Weather Band     (3.18%)
ORBS********************** [23.44%]
  Cleanse Orb      (6.89%)
  Luminous Orb     (3.45%)
  Pounce Orb       (3.45%)
  Trawl Orb        (3.45%)
  Blowback Orb     (3.45%)
  Decoy Orb        (3.45%)
  Slumber Orb      (3.45%)
  Totter Orb       (3.45%)
  Two-Edge Orb     (3.45%)
  Snatch Orb       (1.73%)
  Mug Orb          (1.73%)
  Lob Orb          (1.73%)
  Sunny Orb        (1.73%)
  Transfer Orb     (1.73%)
  Evasion Orb      (1.73%)
  Petrify Orb      (1.73%)
  Escape Orb       (1.73%)
  Drought Orb      (1.73%)
  Invisify Orb     (1.73%)
  Shocker Orb      (1.73%)
  One-Room Orb     (1.73%)
  Trapper Orb      (1.73%)
  Mobile Orb       (1.73%)
  Longtoss Orb     (1.73%)
  Warp Orb         (1.72%)
  Rainy Orb        (1.72%)
  Slow Orb         (1.72%)
  Silence Orb      (1.72%)
  Quick Orb        (1.72%)
  Scanner Orb      (1.72%)
  Radar Orb        (1.72%)
  See-Trap Orb     (1.72%)
  Trapbust Orb     (1.72%)
  Hail Orb         (1.72%)
  One-Shot Orb     (1.72%)
  Identify Orb     (1.72%)
  Stayaway Orb     (1.72%)
  Sizebust Orb     (1.72%)
  Rebound Orb      (1.72%)
  Fill-In Orb      (1.72%)
  Sandy Orb        (1.72%)
  Itemizer Orb     (1.72%)
  Hurl Orb         (1.72%)
  Switcher Orb     (1.72%)
  Stairs Orb       (1.72%)
  Rocky Orb        (1.72%)
  Pierce Orb       (1.72%)

Floors 50-99
  Coins (23.43%)
THROW(STRAIGHT)***********  [3.91%]
  Stick           (50.00%)
  Iron Thorn      (30.00%)
  Silver Spike    (20.00%)
THROW(HIGH-ARC)***********  [5.47%]
  Gravelerock     (77.78%)
  Geo Pebble      (22.22%)
BERRIES/SEEDS/DRINKS****** [31.25%]
  Oran Berry      (12.82%)
  Max Elixir      (12.82%)
  Life Seed        (6.41%)
  Sitrus Berry     (6.41%)
  Joy Seed         (5.56%)
  Stun Seed        (4.70%)
  Heal Seed        (4.27%)
  Warp Seed        (3.42%)
  Sleep Seed       (3.42%)
  Chesto Berry     (2.99%)
  Vile Seed        (2.56%)
  Eyedrop Seed     (2.14%)
  Rawst Berry      (2.14%)
  Quick Seed       (2.14%)
  Pecha Berry      (2.14%)
  Totter Seed      (2.14%)
  Pure Seed        (2.14%)
  Violent Seed     (2.14%)
  Blinker Seed     (2.14%)
  Protein          (2.14%)
  Iron             (2.14%)
  Zinc             (2.14%)
  X-Eye Seed       (2.13%)
  Calcium          (2.13%)
  Ginseng          (2.13%)
  Cheri Berry      (2.13%)
  Via Seed         (0.43%)
  Dropeye Seed     (0.43%)
  Mix Elixir       (0.43%)
  Dough Seed       (0.43%)
  Oren Berry       (0.42%)
  Slip Seed        (0.42%)
FOOD/GUMMIES**************  [7.81%]
  Apple           (49.18%)
  Big Apple       (32.79%)
  Grimy Food      (16.39%)
  Gravelyrock      (1.64%)
HOLD**********************  [4.69%]
  Plain Ribbon     (9.55%)
  No-Stick Cap     (6.37%)
  Pass Scarf       (6.37%)
  Joy Ribbon       (3.19%)
  Power Band       (3.19%)
  Insomniscope     (3.19%)
  Gold Ribbon      (3.19%)
  Stamina Band     (3.19%)
  Scope Lens       (3.19%)
  Special Band     (3.19%)
  Detect Band      (3.19%)
  Curve Band       (3.19%)
  No-Aim Scope     (3.19%)
  Munch Belt       (3.19%)
  Heal Ribbon      (3.19%)
  Pecha Scarf      (3.18%)
  Patsy Band       (3.18%)
  Zinc Band        (3.18%)
  Warp Scarf       (3.18%)
  Bounce Band      (3.18%)
  Persim Band      (3.18%)
  Whiff Specs      (3.18%)
  Racket Band      (3.18%)
  Lockon Specs     (3.18%)
  Def. Scarf       (3.18%)
  Twist Band       (3.18%)
  Weather Band     (3.18%)
ORBS********************** [23.44%]
  Cleanse Orb      (6.78%)
  Luminous Orb     (3.39%)
  Pounce Orb       (3.39%)
  Trawl Orb        (3.39%)
  Blowback Orb     (3.39%)
  Decoy Orb        (3.39%)
  Slumber Orb      (3.39%)
  Totter Orb       (3.39%)
  Two-Edge Orb     (3.39%)
  Evasion Orb      (1.70%)
  Stayaway Orb     (1.70%)
  Rocky Orb        (1.70%)
  See-Trap Orb     (1.70%)
  Rebound Orb      (1.70%)
  Switcher Orb     (1.70%)
  Sunny Orb        (1.70%)
  Transfer Orb     (1.70%)
  Quick Orb        (1.70%)
  Escape Orb       (1.70%)
  Radar Orb        (1.70%)
  Trapbust Orb     (1.70%)
  Invisify Orb     (1.70%)
  Identify Orb     (1.70%)
  Sizebust Orb     (1.70%)
  Fill-In Orb      (1.70%)
  Itemizer Orb     (1.70%)
  Mobile Orb       (1.70%)
  Longtoss Orb     (1.70%)
  Petrify Orb      (1.69%)
  Scanner Orb      (1.69%)
  Lob Orb          (1.69%)
  Drought Orb      (1.69%)
  Rainy Orb        (1.69%)
  Rollcall Orb     (1.69%)
  Snatch Orb       (1.69%)
  One-Shot Orb     (1.69%)
  Warp Orb         (1.69%)
  Shocker Orb      (1.69%)
  Hail Orb         (1.69%)
  One-Room Orb     (1.69%)
  Slow Orb         (1.69%)
  Trapper Orb      (1.69%)
  Mug Orb          (1.69%)
  Hurl Orb         (1.69%)
  Sandy Orb        (1.69%)
  Stairs Orb       (1.69%)
  Silence Orb      (1.69%)
  Pierce Orb       (1.69%)

                Kecleon Shop Unique Type
THROW(STRAIGHT)***********  [7.14%]
  Stick           (45.45%)
  Iron Thorn      (27.28%)
  Silver Spike    (27.27%)
THROW(HIGH-ARC)***********  [7.15%]
  Geo Pebble     (100.00%)
BERRIES/SEEDS/DRINKS****** [21.42%]
  Joy Seed         (8.33%)
  Eyedrop Seed     (4.17%)
  Blinker Seed     (4.17%)
  Life Seed        (4.17%)
  Rawst Berry      (4.17%)
  Quick Seed       (4.17%)
  Pecha Berry      (4.17%)
  Totter Seed      (4.17%)
  Sleep Seed       (4.17%)
  Blast Seed       (4.17%)
  Heal Seed        (4.17%)
  Chesto Berry     (4.17%)
  Stun Seed        (4.17%)
  Pure Seed        (4.17%)
  Violent Seed     (4.17%)
  Max Elixir       (4.17%)
  Hunger Seed      (4.16%)
  Sitrus Berry     (4.16%)
  Vile Seed        (4.16%)
  Warp Seed        (4.16%)
  X-Eye Seed       (4.16%)
  Vanish Seed      (4.16%)
  Cheri Berry      (4.16%)
FOOD/GUMMIES**************  [7.15%]
  Apple           (50.00%)
  Big Apple       (50.00%)
HOLD********************** [21.43%]
  Heal Ribbon      (3.71%)
  Patsy Band       (3.71%)
  X-Ray Specs      (3.71%)
  Pecha Scarf      (3.71%)
  Sneak Scarf      (3.71%)
  Racket Band      (3.71%)
  Special Band     (3.71%)
  Curve Band       (3.71%)
  No-Aim Scope     (3.71%)
  Pass Scarf       (3.71%)
  Warp Scarf       (3.70%)
  No-Stick Cap     (3.70%)
  Diet Ribbon      (3.70%)
  Scope Lens       (3.70%)
  Def. Scarf       (3.70%)
  Stamina Band     (3.70%)
  Persim Band      (3.70%)
  Dodge Scarf      (3.70%)
  Bounce Band      (3.70%)
  Power Band       (3.70%)
  Whiff Specs      (3.70%)
  Twist Band       (3.70%)
  Lockon Specs     (3.70%)
  Munch Belt       (3.70%)
  Insomniscope     (3.70%)
  Weather Band     (3.70%)
TMs*********************** [14.28%]
  Focus Punch      (1.90%)
  Roar             (1.90%)
  Hyper Beam       (1.90%)
  Light Screen     (1.90%)
  Safeguard        (1.90%)
  Frustration      (1.90%)
  SolarBeam        (1.90%)
  Thunder          (1.90%)
  Reflect          (1.90%)
  Fire Blast       (1.90%)
  Secret Power     (1.90%)
  Rest             (1.90%)
  Attract          (1.90%)
  Thief            (1.90%)
  Overheat         (1.90%)
  Focus Blast      (1.90%)
  False Swipe      (1.90%)
  Giga Impact      (1.90%)
  Flash            (1.90%)
  Gyro Ball        (1.90%)
  Dream Eater      (1.90%)
  Grass Knot       (1.90%)
  Rock Smash       (1.90%)      *HM*
  Explosion        (1.43%)
  Captivate        (1.43%)
  Natural Gift     (1.43%)
  Torment          (1.43%)
  Vacuum-Cut       (1.43%)
  Defog            (1.43%)      *HM*
  Earthquake       (1.43%)
  Return           (1.42%)
  Hidden Power     (1.42%)
  Psych Up         (1.42%)
  Dive             (1.42%)
  Sleep Talk       (1.42%)
  Dragon Pulse     (0.95%)
  Drain Punch      (0.95%)
  Dragon Claw      (0.95%)
  Shadow Claw      (0.95%)
  Facade           (0.95%)
  Wide Slash       (0.95%)
  Iron Tail        (0.95%)
  Dig              (0.95%)
  Psychic          (0.95%)
  Stone Edge       (0.95%)
  Brick Break      (0.95%)
  Steel Wing       (0.95%)
  Thunderbolt      (0.95%)
  Dark Pulse       (0.95%)
  Rock Slide       (0.95%)
  X-Scissor        (0.95%)
  Roost            (0.95%)
  Protect          (0.95%)
  Poison Jab       (0.95%)
  Aerial Ace       (0.95%)
  Brine            (0.95%)
  Pluck            (0.95%)
  Substitute       (0.95%)
  Flash Cannon     (0.95%)
  Cut              (0.95%)      *HM*
  Fly              (0.95%)      *HM*
  Surf             (0.95%)      *HM*
  Charge Beam      (0.95%)
  Endure           (0.95%)
  Waterfall        (0.95%)      *HM*
  Rock Climb       (0.95%)      *HM*
  Stealth Rock     (0.48%)
  Fling            (0.48%)
  Payback          (0.48%)
  Avalanche        (0.48%)
  Trick Room       (0.48%)
  Taunt            (0.48%)
  Strength         (0.47%)      *HM*
  Skill Swap       (0.47%)
  Will-O-Wisp      (0.47%)
  Embargo          (0.47%)
  Toxic            (0.47%)
  Silver Wind      (0.24%)
  Swagger          (0.24%)
  Bullet Seed      (0.24%)
  Swords Dance     (0.24%)
  Energy Ball      (0.24%)
  Shadow Ball      (0.24%)
  Water Pulse      (0.24%)
  Giga Drain       (0.24%)
  Rock Polish      (0.24%)
  Shock Wave       (0.24%)
  Sludge Bomb      (0.24%)
  Calm Mind        (0.24%)
  Blizzard         (0.24%)
  Bulk Up          (0.24%)
  Recycle          (0.23%)
  Ice Beam         (0.23%)
  Flamethrower     (0.23%)
  U-turn           (0.23%)
  Thunder Wave     (0.23%)
ORBS********************** [21.43%]
  Decoy Orb        (3.78%)
  Stairs Orb       (3.78%)
  Foe-Hold Orb     (3.78%)
  Slumber Orb      (3.77%)
  Totter Orb       (3.77%)
  Cleanse Orb      (3.77%)
  Spurn Orb        (3.77%)
  Pounce Orb       (3.77%)
  All-Mach Orb     (3.77%)
  Warp Orb         (1.89%)
  Slow Orb         (1.89%)
  Quick Orb        (1.89%)
  Petrify Orb      (1.89%)
  Stayaway Orb     (1.89%)
  Hail Orb         (1.89%)
  Rainy Orb        (1.89%)
  Evasion Orb      (1.89%)
  Rocky Orb        (1.89%)
  Snatch Orb       (1.89%)
  Silence Orb      (1.89%)
  Scanner Orb      (1.89%)
  Drought Orb      (1.89%)
  Trapbust Orb     (1.89%)
  Identify Orb     (1.89%)
  Shocker Orb      (1.89%)
  Fill-In Orb      (1.89%)
  Itemizer Orb     (1.89%)
  Hurl Orb         (1.89%)
  Mug Orb          (1.89%)
  Pierce Orb       (1.89%)
  Rebound Orb      (1.89%)
  Switcher Orb     (1.89%)
  Blowback Orb     (1.89%)
  Sizebust Orb     (1.88%)
  Sandy Orb        (1.88%)
  Transfer Orb     (1.88%)
  Radar Orb        (1.88%)
  Mobile Orb       (1.88%)
  Lob Orb          (1.88%)
  Longtoss Orb     (1.88%)
  See-Trap Orb     (1.88%)
  One-Shot Orb     (1.88%)
  Luminous Orb     (1.88%)
  Sunny Orb        (1.88%)


                Monster House Unique Type
  Coins (33.33%)
FOOD/GUMMIES************** [40.00%]
